@RELATION effectors
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE PosCharge NUMERIC
@ATTRIBUTE NegCharge NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Hydrophobicity NUMERIC
@ATTRIBUTE polarity NUMERIC
@ATTRIBUTE flexibility NUMERIC
@ATTRIBUTE aromatic NUMERIC
@ATTRIBUTE polar NUMERIC
@ATTRIBUTE disorder NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Alpha NUMERIC
@ATTRIBUTE Beta NUMERIC
@ATTRIBUTE Coil NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
5.172413793103448,5.172413793103448,5.172413793103448,6.0344827586206895,7.758620689655173,6.896551724137931,1.7241379310344827,6.0344827586206895,11.206896551724139,3.4482758620689653,2.586206896551724,4.310344827586207,1.7241379310344827,3.4482758620689653,2.586206896551724,9.482758620689655,7.758620689655173,6.896551724137931,1.7241379310344827,0.8620689655172413,12941.834000000008,13.793103448275861,11.206896551724139,-0.15431034482758615,0.34689655172413797,14.157672413793119,1.0032241379310352,12.068965517241379,51.724137931034484,0.10344827586206896,14.789827586206904,1.0328448275862072,1.0148275862068965,0.9572413793103454,effector
9.836065573770492,2.459016393442623,4.098360655737705,8.19672131147541,4.918032786885246,4.098360655737705,3.278688524590164,6.557377049180328,2.459016393442623,6.557377049180328,1.639344262295082,5.737704918032787,4.098360655737705,4.098360655737705,7.377049180327869,9.836065573770492,0.819672131147541,6.557377049180328,2.459016393442623,4.918032786885246,14010.752400000007,9.836065573770492,12.295081967213115,-0.11311475409836062,0.39426229508196703,13.686803278688535,0.9957213114754109,15.573770491803279,45.90163934426229,0.09836065573770492,15.064672131147551,1.0259016393442626,0.9721311475409838,0.9846721311475409,effector
9.523809523809524,11.11111111111111,4.761904761904762,1.5873015873015872,3.1746031746031744,7.936507936507937,3.1746031746031744,1.5873015873015872,3.1746031746031744,20.634920634920636,1.5873015873015872,1.5873015873015872,3.1746031746031744,3.1746031746031744,3.1746031746031744,6.349206349206349,4.761904761904762,6.349206349206349,1.5873015873015872,1.5873015873015872,6723.014299999998,6.349206349206349,6.349206349206349,0.1253968253968254,0.6947619047619046,8.714285714285712,0.9783333333333332,9.523809523809524,31.746031746031747,-0.09523809523809523,15.228412698412699,1.0388888888888885,1.064126984126984,0.9284126984126985,effector
4.444444444444445,5.925925925925926,4.444444444444445,1.4814814814814814,0.0,8.148148148148149,1.4814814814814814,1.4814814814814814,13.333333333333334,7.407407407407407,1.4814814814814814,5.185185185185185,15.555555555555555,4.444444444444445,0.0,2.962962962962963,8.88888888888889,7.407407407407407,1.4814814814814814,4.444444444444445,14540.974600000016,13.333333333333334,5.925925925925926,-0.22740740740740742,0.3614814814814812,11.320296296296299,1.0100740740740752,7.407407407407407,42.22222222222222,0.17037037037037037,15.1671851851852,0.9590370370370372,0.9913333333333338,1.0457777777777784,effector
9.090909090909092,4.958677685950414,4.132231404958677,6.6115702479338845,4.132231404958677,8.264462809917354,3.3057851239669422,3.3057851239669422,2.479338842975207,8.264462809917354,2.479338842975207,3.3057851239669422,6.6115702479338845,1.6528925619834711,5.785123966942149,7.43801652892562,7.43801652892562,8.264462809917354,1.6528925619834711,0.8264462809917356,13029.865500000007,8.264462809917354,10.743801652892563,-0.02727272727272727,0.4426446280991733,12.013553719008272,0.9950826446280994,9.917355371900827,42.14876033057851,0.1322314049586777,14.721239669421488,1.017272727272728,0.9936363636363634,0.9843801652892561,effector
7.6923076923076925,10.256410256410257,3.8461538461538463,3.8461538461538463,3.8461538461538463,11.538461538461538,1.2820512820512822,5.128205128205129,15.384615384615385,11.538461538461538,1.2820512820512822,2.5641025641025643,2.5641025641025643,1.2820512820512822,1.2820512820512822,3.8461538461538463,6.410256410256411,3.8461538461538463,1.2820512820512822,1.2820512820512822,8336.993800000004,16.666666666666668,7.6923076923076925,-0.10256410256410246,0.4405128205128205,13.37525641025641,0.9987051282051286,7.6923076923076925,39.743589743589745,0.07692307692307693,14.615256410256421,1.042564102564102,1.0225641025641028,0.9439743589743593,effector
6.796116504854369,9.70873786407767,5.825242718446602,2.912621359223301,1.941747572815534,10.679611650485437,1.941747572815534,4.854368932038835,3.883495145631068,5.825242718446602,0.970873786407767,5.825242718446602,5.825242718446602,4.854368932038835,6.796116504854369,5.825242718446602,4.854368932038835,4.854368932038835,0.0,5.825242718446602,11195.669100000003,10.679611650485437,8.737864077669903,-0.09611650485436894,0.35737864077669884,11.723300970873787,0.9963786407767002,9.70873786407767,42.71844660194175,0.08737864077669903,14.079320388349524,0.9517475728155337,0.9925242718446601,1.0541747572815539,effector
8.771929824561404,3.9473684210526314,6.140350877192983,3.0701754385964914,2.192982456140351,6.140350877192983,0.43859649122807015,9.210526315789474,5.2631578947368425,7.456140350877193,1.3157894736842106,8.333333333333334,6.140350877192983,3.9473684210526314,0.43859649122807015,7.017543859649122,10.087719298245615,8.333333333333334,0.0,1.7543859649122806,23860.210700000032,5.701754385964913,9.210526315789474,-0.033333333333333326,0.44052631578947393,8.591754385964938,0.9993684210526339,4.385964912280702,44.73684210526316,-0.0043859649122807015,15.125087719298264,0.9835964912280691,1.0486842105263157,0.9932894736842114,effector
10.303030303030303,2.4242424242424243,7.878787878787879,2.4242424242424243,4.848484848484849,9.696969696969697,0.6060606060606061,3.0303030303030303,1.8181818181818181,4.242424242424242,1.8181818181818181,10.303030303030303,4.242424242424242,4.242424242424242,5.454545454545454,9.696969696969697,2.4242424242424243,10.909090909090908,1.8181818181818181,1.8181818181818181,17549.315700000006,7.2727272727272725,10.303030303030303,-0.06303030303030303,0.3098787878787876,10.111696969696983,1.0011575757575772,9.090909090909092,44.84848484848485,0.08484848484848485,14.09824242424243,0.9687272727272728,0.9933939393939399,1.0355151515151517,effector
10.416666666666666,8.333333333333334,6.25,2.0833333333333335,4.166666666666667,12.5,1.0416666666666667,4.166666666666667,6.25,5.208333333333333,2.0833333333333335,6.25,5.208333333333333,6.25,1.0416666666666667,3.125,7.291666666666667,5.208333333333333,1.0416666666666667,2.0833333333333335,10017.372200000009,7.291666666666667,8.333333333333334,-0.03437500000000001,0.4028124999999998,9.248229166666667,0.9985625000000007,8.333333333333334,39.583333333333336,0.10416666666666667,13.983125000000001,0.9921875,1.0292708333333336,0.9947916666666669,effector
