@RELATION effectors
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE PosCharge NUMERIC
@ATTRIBUTE NegCharge NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Hydrophobicity NUMERIC
@ATTRIBUTE polarity NUMERIC
@ATTRIBUTE flexibility NUMERIC
@ATTRIBUTE aromatic NUMERIC
@ATTRIBUTE polar NUMERIC
@ATTRIBUTE disorder NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Alpha NUMERIC
@ATTRIBUTE Beta NUMERIC
@ATTRIBUTE Coil NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
11.464968152866241,0.3184713375796178,7.006369426751593,8.280254777070065,3.821656050955414,2.5477707006369426,0.6369426751592356,4.45859872611465,12.101910828025478,11.146496815286625,3.5031847133757963,5.414012738853503,2.8662420382165603,3.1847133757961785,6.050955414012739,4.777070063694268,5.095541401273885,3.5031847133757963,0.3184713375796178,3.5031847133757963,35964.43619999998,18.15286624203822,15.286624203821656,-0.3031847133757963,0.2106687898089172,17.740796178343967,1.010299363057325,8.280254777070065,52.547770700636946,0.18789808917197454,15.273949044586015,1.0810191082802558,0.9657324840764335,0.9290127388535034,effector
6.666666666666667,0.6666666666666666,2.6666666666666665,6.0,4.0,6.666666666666667,4.666666666666667,6.666666666666667,6.0,8.0,3.3333333333333335,5.333333333333333,4.666666666666667,3.3333333333333335,5.333333333333333,8.0,6.0,6.666666666666667,2.6666666666666665,2.6666666666666665,16975.491600000016,11.333333333333334,8.666666666666666,-0.12599999999999997,0.40699999999999986,13.273733333333343,0.9975000000000007,14.0,47.333333333333336,0.1,15.203400000000011,1.0235999999999996,1.0023333333333337,0.9727333333333339,effector
6.837606837606837,9.401709401709402,4.273504273504273,7.6923076923076925,5.982905982905983,9.401709401709402,2.5641025641025643,5.982905982905983,1.7094017094017093,4.273504273504273,1.7094017094017093,0.8547008547008547,6.837606837606837,5.982905982905983,5.128205128205129,5.982905982905983,4.273504273504273,6.837606837606837,0.0,4.273504273504273,12835.607300000009,6.837606837606837,11.965811965811966,-0.008547008547008551,0.49102564102564095,11.59282051282052,0.9917863247863257,12.820512820512821,38.46153846153846,0.11965811965811966,14.57538461538462,1.002905982905983,1.0096581196581196,0.9920512820512821,effector
4.2105263157894735,7.368421052631579,6.315789473684211,8.421052631578947,3.1578947368421053,8.421052631578947,0.0,9.473684210526315,6.315789473684211,9.473684210526315,5.2631578947368425,3.1578947368421053,2.1052631578947367,6.315789473684211,5.2631578947368425,12.631578947368421,1.0526315789473684,1.0526315789473684,0.0,0.0,10421.006800000003,11.578947368421053,14.736842105263158,-0.10421052631578935,0.35400000000000004,14.016947368421064,1.0057368421052642,3.1578947368421053,49.473684210526315,0.2,14.19547368421054,1.0339999999999998,0.9850526315789476,0.9704210526315794,effector
7.831325301204819,0.6024096385542169,5.421686746987952,7.228915662650603,6.024096385542169,6.626506024096385,3.6144578313253013,6.024096385542169,7.831325301204819,6.626506024096385,3.0120481927710845,1.8072289156626506,3.0120481927710845,6.024096385542169,4.819277108433735,6.024096385542169,6.024096385542169,9.036144578313253,1.8072289156626506,0.6024096385542169,18682.443300000017,12.650602409638553,12.650602409638553,-0.14999999999999997,0.35753012048192745,15.22024096385544,1.000777108433736,12.048192771084338,48.795180722891565,0.1686746987951807,15.220963855421697,1.0634337349397585,1.0205421686746996,0.921867469879519,effector
4.666666666666667,2.0,4.666666666666667,9.333333333333334,4.0,2.6666666666666665,0.6666666666666666,4.666666666666667,9.333333333333334,10.666666666666666,0.6666666666666666,5.333333333333333,7.333333333333333,6.0,6.0,9.333333333333334,2.6666666666666665,6.0,0.6666666666666666,3.3333333333333335,17254.689400000003,15.333333333333334,14.0,-0.27799999999999986,0.2735999999999997,15.91726666666667,1.0111933333333345,8.666666666666666,53.333333333333336,0.18,15.477133333333343,1.0349333333333328,0.9521333333333337,0.9836666666666671,effector
6.818181818181818,2.272727272727273,5.454545454545454,4.090909090909091,3.1818181818181817,6.818181818181818,3.1818181818181817,3.6363636363636362,3.1818181818181817,9.545454545454545,1.8181818181818181,3.1818181818181817,6.818181818181818,5.0,5.909090909090909,9.090909090909092,7.2727272727272725,7.2727272727272725,0.45454545454545453,5.0,24296.4615,9.090909090909092,9.545454545454545,-0.11681818181818175,0.38918181818181824,11.893545454545466,0.997809090909093,11.818181818181818,46.36363636363637,0.1318181818181818,14.93504545454548,0.9865454545454537,1.0051363636363637,1.0104090909090917,effector
6.0606060606060606,0.0,3.0303030303030303,6.0606060606060606,7.575757575757576,6.0606060606060606,4.545454545454546,9.090909090909092,3.787878787878788,5.303030303030303,2.272727272727273,4.545454545454546,4.545454545454546,5.303030303030303,6.818181818181818,6.818181818181818,6.0606060606060606,6.818181818181818,2.272727272727273,3.0303030303030303,15263.420500000015,10.606060606060606,9.090909090909092,-0.1121212121212121,0.4437878787878786,13.106439393939402,0.9934772727272737,17.424242424242426,46.96969696969697,0.06818181818181818,15.47227272727273,1.0194696969696972,1.026515151515152,0.9653787878787878,effector
4.1450777202072535,0.5181347150259067,6.217616580310881,6.217616580310881,5.181347150259067,3.454231433506045,3.2815198618307426,7.944732297063903,10.362694300518134,10.189982728842832,2.0725388601036268,5.699481865284974,3.454231433506045,5.008635578583765,2.5906735751295336,11.226252158894646,3.9723661485319517,3.7996545768566494,0.5181347150259067,3.9723661485319517,66359.63359999987,12.953367875647668,12.435233160621761,-0.22331606217616548,0.3247841105354061,15.19892918825561,1.0049671848013804,12.953367875647668,54.57685664939551,0.08635578583765112,15.318652849740886,1.034335060449053,0.9948013816925725,0.9597409326424859,effector
6.818181818181818,10.227272727272727,5.681818181818182,3.409090909090909,2.272727272727273,6.818181818181818,2.272727272727273,5.681818181818182,10.227272727272727,5.681818181818182,3.409090909090909,4.545454545454546,3.409090909090909,1.1363636363636365,2.272727272727273,5.681818181818182,11.363636363636363,4.545454545454546,3.409090909090909,1.1363636363636365,9660.256000000003,12.5,9.090909090909092,-0.08636363636363634,0.43840909090909097,12.791818181818188,0.9958750000000003,9.090909090909092,46.59090909090909,0.022727272727272728,14.792272727272735,1.011590909090909,1.0268181818181819,0.974659090909091,effector
